5724-H72 (C) Copyright IBM Corp. 1994, 2016.
Starting MQSC for queue manager RQ1115.


     1 : DISPLAY QMGR ALL
AMQ8408: Display Queue Manager details.
   QMNAME(RQ1115)                          ACCTCONO(DISABLED)
   DISCINT(6000)                           HBINT(300)
   KAINT(AUTO)                             LOCLADDR( )
   LONGRTY(999999999)                      LONGTMR(1200)
   MAXMSGL(4194304)                        MCANAME( )
   MCATYPE(THREAD)                         MCAUSER(NOBODY)
   MODENAME( )                             MONCHL(QMGR)
   MSGDATA( )                              MSGEXIT( )
   NPMSPEED(FAST)                          PASSWORD( )
   PROPCTL(COMPAT)                         RCVDATA( )
   RCVEXIT( )                              RESETSEQ(NO)
   SCYDATA( )                              SCYEXIT( )
   SENDDATA( )                             SENDEXIT( )
   SEQWRAP(999999999)                      SHORTRTY(10)
   SHORTTMR(60)                            SSLCIPH( )
   SSLPEER( )                              STATCHL(QMGR)
   TPNAME( )                               TRPTYPE(TCP)
   USEDLQ(YES)                             USERID( )
AMQ8414: Display Channel details.
   CHANNEL(SYSTEM.DEF.RECEIVER)            CHLTYPE(RCVR)
   ALTDATE(2020-07-20)                     ALTTIME(09.51.06)
   BATCHSZ(50)                             CERTLABL( )
   COMPHDR(NONE)                           COMPMSG(NONE)
   DESCR( )                                HBINT(300)
   KAINT(AUTO)                             MAXMSGL(4194304)
   MCAUSER(NOBODY)                         MONCHL(QMGR)
   MRDATA( )                               MREXIT( )
   MRRTY(10)                               MRTMR(1000)
   MSGDATA( )                              MSGEXIT( )
   NPMSPEED(FAST)                          PUTAUT(DEF)
   RCVDATA( )                              RCVEXIT( )
   RESETSEQ(NO)                            SCYDATA( )
   SCYEXIT( )                              SENDDATA( )
   SENDEXIT( )                             SEQWRAP(999999999)
   SSLCAUTH(REQUIRED)                      SSLCIPH( )
   SSLPEER( )                              STATCHL(QMGR)
   TRPTYPE(TCP)                            USEDLQ(YES)
AMQ8414: Display Channel details.
   CHANNEL(SYSTEM.DEF.REQUESTER)           CHLTYPE(RQSTR)
   ALTDATE(2020-07-20)                     ALTTIME(09.51.06)
   BATCHSZ(50)                             CERTLABL( )
   COMPHDR(NONE)                           COMPMSG(NONE)
   CONNAME( )                              DESCR( )
   HBINT(300)                              KAINT(AUTO)
   LOCLADDR( )                             MAXMSGL(4194304)
   MCANAME( )                              MCATYPE(PROCESS)
   MCAUSER(NOBODY)                         MODENAME( )
   MONCHL(QMGR)                            MRDATA( )
   MREXIT( )                               MRRTY(10)
   MRTMR(1000)                             MSGDATA( )
   MSGEXIT( )                              NPMSPEED(FAST)
   PASSWORD( )                             PUTAUT(DEF)
   RCVDATA( )                              RCVEXIT( )
   RESETSEQ(NO)                            SCYDATA( )
   SCYEXIT( )                              SENDDATA( )
   SENDEXIT( )                             SEQWRAP(999999999)
   SSLCAUTH(REQUIRED)                      SSLCIPH( )
   SSLPEER( )                              STATCHL(QMGR)
   TPNAME( )                               TRPTYPE(TCP)
   USEDLQ(YES)                             USERID( )
AMQ8414: Display Channel details.
   CHANNEL(SYSTEM.DEF.SENDER)              CHLTYPE(SDR)
   ALTDATE(2020-07-20)                     ALTTIME(09.51.06)
   BATCHHB(0)                              BATCHINT(0)
   BATCHLIM(5000)                          BATCHSZ(50)
   CERTLABL( )                             COMPHDR(NONE)
   COMPMSG(NONE)                           CONNAME( )
   CONVERT(NO)                             DESCR( )
   DISCINT(6000)                           HBINT(300)
   KAINT(AUTO)                             LOCLADDR( )
   LONGRTY(999999999)                      LONGTMR(1200)
   MAXMSGL(4194304)                        MCANAME( )
   MCATYPE(PROCESS)                        MCAUSER(NOBODY)
   MODENAME( )                             MONCHL(QMGR)
   MSGDATA( )                              MSGEXIT( )
   NPMSPEED(FAST)                          PASSWORD( )
   PROPCTL(COMPAT)                         RCVDATA( )
   RCVEXIT( )                              RESETSEQ(NO)
   SCYDATA( )                              SCYEXIT( )
   SENDDATA( )                             SENDEXIT( )
   SEQWRAP(999999999)                      SHORTRTY(10)
   SHORTTMR(60)                            SSLCIPH( )
   SSLPEER( )                              STATCHL(QMGR)
   TPNAME( )                               TRPTYPE(TCP)
   USEDLQ(YES)                             USERID( )
   XMITQ( )                             
AMQ8414: Display Channel details.
   CHANNEL(SYSTEM.DEF.SERVER)              CHLTYPE(SVR)
   ALTDATE(2020-07-20)                     ALTTIME(09.51.06)
   BATCHHB(0)                              BATCHINT(0)
   BATCHLIM(5000)                          BATCHSZ(50)
   CERTLABL( )                             COMPHDR(NONE)
   COMPMSG(NONE)                           CONNAME( )
   CONVERT(NO)                             DESCR( )
   DISCINT(6000)                           HBINT(300)
   KAINT(AUTO)                             LOCLADDR( )
   LONGRTY(999999999)                      LONGTMR(1200)
   MAXMSGL(4194304)                        MCANAME( )
   MCATYPE(PROCESS)                        MCAUSER(NOBODY)
   MODENAME( )                             MONCHL(QMGR)
   MSGDATA( )                              MSGEXIT( )
   NPMSPEED(FAST)                          PASSWORD( )
   PROPCTL(COMPAT)                         RCVDATA( )
   RCVEXIT( )                              RESETSEQ(NO)
   SCYDATA( )                              SCYEXIT( )
   SENDDATA( )                             SENDEXIT( )
   SEQWRAP(999999999)                      SHORTRTY(10)
   SHORTTMR(60)                            SSLCAUTH(REQUIRED)
   SSLCIPH( )                              SSLPEER( )
   STATCHL(QMGR)                           TPNAME( )
   TRPTYPE(TCP)                            USEDLQ(YES)
   USERID( )                               XMITQ( )
AMQ8414: Display Channel details.
   CHANNEL(SYSTEM.DEF.SVRCONN)             CHLTYPE(SVRCONN)
   ALTDATE(2020-07-20)                     ALTTIME(09.51.06)
   CERTLABL( )                             COMPHDR(NONE)
   COMPMSG(NONE)                           DESCR( )
   DISCINT(0)                              HBINT(300)
   KAINT(AUTO)                             MAXINST(999999999)
   MAXINSTC(999999999)                     MAXMSGL(4194304)
   MCAUSER(NOBODY)                         MONCHL(QMGR)
   RCVDATA( )                              RCVEXIT( )
   SCYDATA( )                              SCYEXIT( )
   SENDDATA( )                             SENDEXIT( )
   SHARECNV(10)                            SSLCAUTH(REQUIRED)
   SSLCIPH( )                              SSLPEER( )
   TRPTYPE(TCP)                         
AMQ8414: Display Channel details.
   CHANNEL(TO.RQ1115)                      CHLTYPE(CLUSRCVR)
   ALTDATE(2020-07-24)                     ALTTIME(11.54.34)
   BATCHHB(0)                              BATCHINT(0)
   BATCHLIM(5000)                          BATCHSZ(50)
   CERTLABL( )                             CLUSNL( )
   CLUSTER(RC11)                           CLWLPRTY(0)
   CLWLRANK(0)                             CLWLWGHT(50)
   COMPHDR(NONE)                           COMPMSG(NONE)
   CONNAME(smqppmq03.crb.apmoller.net(1417))
   CONVERT(NO)                             DESCR(Cluster rcvr for RC11)
   DISCINT(6000)                           HBINT(300)
   KAINT(AUTO)                             LOCLADDR( )
   LONGRTY(999999999)                      LONGTMR(1200)
   MAXMSGL(4194304)                        MCANAME( )
   MCATYPE(THREAD)                         MCAUSER( )
   MODENAME( )                             MONCHL(QMGR)
   MRDATA( )                               MREXIT( )
   MRRTY(10)                               MRTMR(1000)
   MSGDATA( )                              MSGEXIT( )
   NETPRTY(0)                              NPMSPEED(FAST)
   PROPCTL(COMPAT)                         PUTAUT(DEF)
   RCVDATA( )                              RCVEXIT( )
   RESETSEQ(NO)                            SCYDATA( )
   SCYEXIT( )                              SENDDATA( )
   SENDEXIT( )                             SEQWRAP(999999999)
   SHORTRTY(10)                            SHORTTMR(60)
   SSLCAUTH(REQUIRED)                   
   SSLCIPH(TLS_RSA_WITH_AES_256_CBC_SHA256)
   SSLPEER( )                              STATCHL(QMGR)
   TPNAME( )                               TRPTYPE(TCP)
   USEDLQ(YES)                          
AMQ8414: Display Channel details.
   CHANNEL(TO.RQ11F1)                      CHLTYPE(CLUSSDR)
   ALTDATE(2020-07-24)                     ALTTIME(11.59.44)
   BATCHHB(0)                              BATCHINT(0)
   BATCHLIM(5000)                          BATCHSZ(50)
   CLUSNL( )                               CLUSTER(RC11)
   CLWLPRTY(0)                             CLWLRANK(0)
   CLWLWGHT(50)                            COMPHDR(NONE)
   COMPMSG(NONE)                        
   CONNAME(smqppmq01.crb.apmoller.net(1414))
   CONVERT(NO)                             DESCR(Cluster rcvr for RC11)
   DISCINT(6000)                           HBINT(300)
   KAINT(AUTO)                             LOCLADDR( )
   LONGRTY(999999999)                      LONGTMR(1200)
   MAXMSGL(4194304)                        MCANAME( )
   MCATYPE(THREAD)                         MCAUSER( )
   MODENAME( )                             MONCHL(QMGR)
   MSGDATA( )                              MSGEXIT( )
   NPMSPEED(FAST)                          PASSWORD( )
   PROPCTL(COMPAT)                         RCVDATA( )
   RCVEXIT( )                              RESETSEQ(NO)
   SCYDATA( )                              SCYEXIT( )
   SENDDATA( )                             SENDEXIT( )
   SEQWRAP(999999999)                      SHORTRTY(10)
   SHORTTMR(60)                         
   SSLCIPH(TLS_RSA_WITH_AES_256_CBC_SHA256)
   SSLPEER( )                              STATCHL(QMGR)
   TPNAME( )                               TRPTYPE(TCP)
   USEDLQ(YES)                             USERID( )
AMQ8414: Display Channel details.
   CHANNEL(TO.RQ11F2)                      CHLTYPE(CLUSSDR)
   ALTDATE(2020-07-24)                     ALTTIME(11.54.55)
   BATCHHB(0)                              BATCHINT(0)
   BATCHLIM(5000)                          BATCHSZ(50)
   CLUSNL( )                               CLUSTER(RC11)
   CLWLPRTY(0)                             CLWLRANK(0)
   CLWLWGHT(50)                            COMPHDR(NONE)
   COMPMSG(NONE)                        
   CONNAME(smqppmq02.crb.apmoller.net(1414))
   CONVERT(NO)                             DESCR(Cluster rcvr for RC11)
   DISCINT(6000)                           HBINT(300)
   KAINT(AUTO)                             LOCLADDR( )
   LONGRTY(999999999)                      LONGTMR(1200)
   MAXMSGL(4194304)                        MCANAME( )
   MCATYPE(THREAD)                         MCAUSER( )
   MODENAME( )                             MONCHL(QMGR)
   MSGDATA( )                              MSGEXIT( )
   NPMSPEED(FAST)                          PASSWORD( )
   PROPCTL(COMPAT)                         RCVDATA( )
   RCVEXIT( )                              RESETSEQ(NO)
   SCYDATA( )                              SCYEXIT( )
   SENDDATA( )                             SENDEXIT( )
   SEQWRAP(999999999)                      SHORTRTY(10)
   SHORTTMR(60)                         
   SSLCIPH(TLS_RSA_WITH_AES_256_CBC_SHA256)
   SSLPEER( )                              STATCHL(QMGR)
   TPNAME( )                               TRPTYPE(TCP)
   USEDLQ(YES)                             USERID( )
AMQ8414: Display Channel details.
   CHANNEL(SYSTEM.DEF.CLNTCONN)            CHLTYPE(CLNTCONN)
   AFFINITY(PREFERRED)                     ALTDATE(2020-07-20)
   ALTTIME(09.47.53)                       CERTLABL( )
   CLNTWGHT(0)                             COMPHDR(NONE)
   COMPMSG(NONE)                           CONNAME( )
   DEFRECON(NO)                            DESCR( )
   HBINT(300)                              KAINT(AUTO)
   LOCLADDR( )                             MAXMSGL(4194304)
   MODENAME( )                             PASSWORD( )
   QMNAME( )                               RCVDATA( )
   RCVEXIT( )                              SCYDATA( )
   SCYEXIT( )                              SENDDATA( )
   SENDEXIT( )                             SHARECNV(10)
   SSLCIPH( )                              SSLPEER( )
   TPNAME( )                               TRPTYPE(TCP)
   USERID( )                            
     4 : DISPLAY CHS(*) ALL
AMQ8417: Display Channel Status details.
   CHANNEL(EXPLR.READONLY)                 CHLTYPE(SVRCONN)
   BUFSRCVD(29950)                         BUFSSENT(39006)
   BYTSRCVD(7935884)                       BYTSSENT(69813056)
   CHSTADA(2020-09-24)                     CHSTATI(05.19.30)
   COMPHDR(NONE,NONE)                      COMPMSG(NONE,NONE)
   COMPRATE(0,0)                           COMPTIME(0,0)
   CONNAME(10.16.102.18)                   CURRENT
   EXITTIME(0,0)                           HBINT(300)
   JOBNAME(000195520000018E)               LOCLADDR(::ffff:10.115.60.75(1417))
   LSTMSGDA(2020-09-24)                    LSTMSGTI(10.15.27)
   MCASTAT(RUNNING)                        MCAUSER(odm)
   MONCHL(OFF)                             MSGS(39004)
   RAPPLTAG(MQ Explorer 9.0.0)             SECPROT(NONE)
   SSLCERTI( )                             SSLKEYDA( )
   SSLKEYTI( )                             SSLPEER( )
   SSLRKEYS(0)                             STATUS(RUNNING)
   STOPREQ(NO)                             SUBSTATE(RECEIVE)
   CURSHCNV(1)                             MAXSHCNV(10)
   RVERSION(09000004)                      RPRODUCT(MQJB)
AMQ8417: Display Channel Status details.
   CHANNEL(TO.RQ1115)                      CHLTYPE(CLUSRCVR)
   BATCHES(1)                              BATCHSZ(50)
   BUFSRCVD(3)                             BUFSSENT(2)
   BYTSRCVD(1708)                          BYTSSENT(296)
   CHSTADA(2020-09-24)                     CHSTATI(10.10.33)
   COMPHDR(NONE,NONE)                      COMPMSG(NONE,NONE)
   COMPRATE(0,0)                           COMPTIME(0,0)
   CONNAME(10.115.60.81)                   CURLUWID(4C18635F01145010)
   CURMSGS(0)                              CURRENT
   CURSEQNO(34198)                         EXITTIME(0,0)
   HBINT(300)                              INDOUBT(NO)
   JOBNAME(0001955200000193)               LOCLADDR(::ffff:10.115.60.75(1417))
   LSTLUWID(4C18635F01145010)              LSTMSGDA(2020-09-24)
   LSTMSGTI(10.10.33)                      LSTSEQNO(34198)
   MCASTAT(RUNNING)                        MCAUSER(mqm)
   MONCHL(OFF)                             MSGS(1)
   NPMSPEED(FAST)                          RQMNAME(RQ1102)
   SECPROT(TLSV12)                      
   SSLCERTI(CN=APMM Corporate Issuing CA 1,DC=CRB,DC=APMOLLER,DC=NET)
   SSLKEYDA( )                             SSLKEYTI( )
   SSLPEER(SERIALNUMBER=5D:00:24:34:48:7E:07:D8:A7:A8:B3:CB:1B:00:01:00:24:34:48,E=ITSOE_MW_OPS@Maersk.com,CN=SMQ.PP.RQ1102,OU=IT,O=Maersk Line A/S,L=Copenhagen,ST=Copenhagen)
   SSLRKEYS(0)                             STATUS(RUNNING)
   STOPREQ(NO)                             SUBSTATE(RECEIVE)
   XBATCHSZ(0,0)                           RVERSION(09000010)
   RPRODUCT(MQMM)                       
     5 : DISPLAY PRO(*) ALL
AMQ8407: Display Process details.
   PROCESS(SYSTEM.DEFAULT.PROCESS)         APPLTYPE(UNIX)
   APPLICID( )                             ENVRDATA( )
   USERDATA( )                             DESCR( )
   ALTDATE(2020-07-20)                     ALTTIME(09.47.53)
     6 : DISPLAY NL(*) ALL
AMQ8550: Display namelist details.
   NAMELIST(SYSTEM.DEFAULT.NAMELIST)       NAMCOUNT(0)
   NAMES( )                                DESCR( )
   ALTDATE(2020-07-20)                     ALTTIME(09.47.53)
AMQ8550: Display namelist details.
   NAMELIST(SYSTEM.QPUBSUB.QUEUE.NAMELIST)
   NAMCOUNT(2)                          
   NAMES(SYSTEM.BROKER.DEFAULT.STREAM   
        ,SYSTEM.BROKER.ADMIN.STREAM)    
   DESCR(A list of queues for the queued Pub/Sub interface to monitor)
   ALTDATE(2020-07-20)                     ALTTIME(09.47.53)
AMQ8550: Display namelist details.
   NAMELIST(SYSTEM.QPUBSUB.SUBPOINT.NAMELIST)
   NAMCOUNT(1)                          
   NAMES(SYSTEM.BROKER.DEFAULT.SUBPOINT)
   DESCR(Topic objects list used to match to RFH2 subscription points)
   ALTDATE(2020-07-20)                     ALTTIME(09.47.53)
     7 : DISPLAY CLUSQMGR(*) ALL
AMQ8441: Display Cluster Queue Manager details.
   CLUSQMGR(RQ1102)                        ALTDATE(2019-09-28)
   ALTTIME(08.27.35)                       BATCHHB(0)
   BATCHINT(0)                             BATCHLIM(5000) 
   BATCHSZ(50)                             CHANNEL(TO.RQ1102)
   CLUSDATE(2020-09-16)                    CLUSTER(RC11)
   CLUSTIME(11.02.45)                      CLWLPRTY(0)
   CLWLRANK(0)                             CLWLWGHT(50)
   COMPHDR(NONE)                           COMPMSG(NONE)
   CONNAME(smqppmiqm01.crb.apmoller.net(1434),smqppmiqm02.crb.apmoller.net(1434))
   CONVERT(NO)                             DEFTYPE(CLUSSDRA)
   DESCR( )                                DISCINT(6000)
   HBINT(300)                              KAINT(AUTO)
   LOCLADDR( )                             LONGRTY(999999999)
   LONGTMR(1200)                           MAXMSGL(4194304)
   MCANAME( )                              MCATYPE(THREAD)
   MCAUSER( )                              MODENAME( )
   MRDATA( )                               MREXIT( )
   MRRTY(10)                               MRTMR(1000)
   MSGDATA( )                              MSGEXIT( )
   NETPRTY(0)                              NPMSPEED(FAST)
   PASSWORD( )                             PROPCTL(COMPAT)
   PUTAUT(DEF)                             QMID(RQ1102_2019-09-16_10.54.14)
   QMTYPE(NORMAL)                          RCVDATA( )
   RCVEXIT( )                              SCYDATA( )
   SCYEXIT( )                              SENDDATA( )
   SENDEXIT( )                             SEQWRAP(999999999)
   SHORTRTY(10)                            SHORTTMR(60)
   SSLCAUTH(REQUIRED)                   
   SSLCIPH(TLS_RSA_WITH_AES_256_CBC_SHA256)
   SSLPEER( )                              STATUS(INACTIVE)
   SUSPEND(NO)                             TPNAME( )
   TRPTYPE(TCP)                            USEDLQ(YES)
   USERID( )                               VERSION(09000010)
   XMITQ(SYSTEM.CLUSTER.TRANSMIT.QUEUE) 
AMQ8441: Display Cluster Queue Manager details.
   CLUSQMGR(RQ1115)                        ALTDATE(2020-07-24)
   ALTTIME(11.54.34)                       BATCHHB(0)
   BATCHINT(0)                             BATCHLIM(5000) 
   BATCHSZ(50)                             CHANNEL(TO.RQ1115)
   CLUSDATE(2020-07-24)                    CLUSTER(RC11)
   CLUSTIME(11.54.34)                      CLWLPRTY(0)
   CLWLRANK(0)                             CLWLWGHT(50)
   COMPHDR(NONE)                           COMPMSG(NONE)
   CONNAME(smqppmq03.crb.apmoller.net(1417))
   CONVERT(NO)                             DEFTYPE(CLUSRCVR)
   DESCR(Cluster rcvr for RC11)            DISCINT(6000)
   HBINT(300)                              KAINT(AUTO)
   LOCLADDR( )                             LONGRTY(999999999)
   LONGTMR(1200)                           MAXMSGL(4194304)
   MCANAME( )                              MCATYPE(THREAD)
   MCAUSER( )                              MODENAME( )
   MRDATA( )                               MREXIT( )
   MRRTY(10)                               MRTMR(1000)
   MSGDATA( )                              NETPRTY(0)
   NPMSPEED(FAST)                          PASSWORD( )
   PROPCTL(COMPAT)                         PUTAUT(DEF)
   QMID(RQ1115_2020-07-20_09.47.52)        QMTYPE(NORMAL)
   RCVDATA( )                              SCYDATA( )
   SCYEXIT( )                              SEQWRAP(999999999)
   SHORTRTY(10)                            SHORTTMR(60)
   SSLCAUTH(REQUIRED)                   
   SSLCIPH(TLS_RSA_WITH_AES_256_CBC_SHA256)
   SSLPEER( )                              STATUS(RUNNING)
   SUSPEND(NO)                             TPNAME( )
   TRPTYPE(TCP)                            USEDLQ(YES)
   USERID( )                               VERSION(09000010)
   XMITQ( )                             
AMQ8441: Display Cluster Queue Manager details.
   CLUSQMGR(RQ11F1)                        ALTDATE(2019-09-19)
   ALTTIME(13.05.21)                       BATCHHB(0)
   BATCHINT(0)                             BATCHLIM(5000) 
   BATCHSZ(50)                             CHANNEL(TO.RQ11F1)
   CLUSDATE(2020-09-16)                    CLUSTER(RC11)
   CLUSTIME(11.04.59)                      CLWLPRTY(0)
   CLWLRANK(0)                             CLWLWGHT(50)
   COMPHDR(NONE)                           COMPMSG(NONE)
   CONNAME(smqppmq01.crb.apmoller.net(1414))
   CONVERT(NO)                             DEFTYPE(CLUSSDRB)
   DESCR( )                                DISCINT(6000)
   HBINT(300)                              KAINT(AUTO)
   LOCLADDR( )                             LONGRTY(999999999)
   LONGTMR(1200)                           MAXMSGL(4194304)
   MCANAME( )                              MCATYPE(THREAD)
   MCAUSER( )                              MODENAME( )
   MRDATA( )                               MREXIT( )
   MRRTY(10)                               MRTMR(1000)
   MSGDATA( )                              MSGEXIT( )
   NETPRTY(0)                              NPMSPEED(FAST)
   PASSWORD( )                             PROPCTL(COMPAT)
   PUTAUT(DEF)                             QMID(RQ11F1_2019-09-16_09.28.37)
   QMTYPE(REPOS)                           RCVDATA( )
   RCVEXIT( )                              SCYDATA( )
   SCYEXIT( )                              SENDDATA( )
   SENDEXIT( )                             SEQWRAP(999999999)
   SHORTRTY(10)                            SHORTTMR(60)
   SSLCAUTH(REQUIRED)                   
   SSLCIPH(TLS_RSA_WITH_AES_256_CBC_SHA256)
   SSLPEER( )                              STATUS(INACTIVE)
   SUSPEND(NO)                             TPNAME( )
   TRPTYPE(TCP)                            USEDLQ(YES)
   USERID( )                               VERSION(09000010)
   XMITQ(SYSTEM.CLUSTER.TRANSMIT.QUEUE) 
AMQ8441: Display Cluster Queue Manager details.
   CLUSQMGR(RQ11F2)                        ALTDATE(2019-09-19)
   ALTTIME(13.18.59)                       BATCHHB(0)
   BATCHINT(0)                             BATCHLIM(5000) 
   BATCHSZ(50)                             CHANNEL(TO.RQ11F2)
   CLUSDATE(2020-09-16)                    CLUSTER(RC11)
   CLUSTIME(11.11.07)                      CLWLPRTY(0)
   CLWLRANK(0)                             CLWLWGHT(50)
   COMPHDR(NONE)                           COMPMSG(NONE)
   CONNAME(smqppmq02.crb.apmoller.net(1414))
   CONVERT(NO)                             DEFTYPE(CLUSSDRB)
   DESCR( )                                DISCINT(6000)
   HBINT(300)                              KAINT(AUTO)
   LOCLADDR( )                             LONGRTY(999999999)
   LONGTMR(1200)                           MAXMSGL(4194304)
   MCANAME( )                              MCATYPE(THREAD)
   MCAUSER( )                              MODENAME( )
   MRDATA( )                               MREXIT( )
   MRRTY(10)                               MRTMR(1000)
   MSGDATA( )                              MSGEXIT( )
   NETPRTY(0)                              NPMSPEED(FAST)
   PASSWORD( )                             PROPCTL(COMPAT)
   PUTAUT(DEF)                             QMID(RQ11F2_2019-09-16_09.30.47)
   QMTYPE(REPOS)                           RCVDATA( )
   RCVEXIT( )                              SCYDATA( )
   SCYEXIT( )                              SENDDATA( )
   SENDEXIT( )                             SEQWRAP(999999999)
   SHORTRTY(10)                            SHORTTMR(60)
   SSLCAUTH(REQUIRED)                   
   SSLCIPH(TLS_RSA_WITH_AES_256_CBC_SHA256)
   SSLPEER( )                              STATUS(INACTIVE)
   SUSPEND(NO)                             TPNAME( )
   TRPTYPE(TCP)                            USEDLQ(YES)
   USERID( )                               VERSION(09000010)
   XMITQ(SYSTEM.CLUSTER.TRANSMIT.QUEUE) 
     8 : DISPLAY QC(*) ALL
AMQ8409: Display Queue details.
   QUEUE(IIBAPP.BROKER.ODM.IN.FEED.EVENT)
   TYPE(QCLUSTER)                          ALTDATE(2020-07-24)
   ALTTIME(08.53.38)                       CLUSDATE(2020-07-24)
   CLUSTER(RC11)                           CLUSQMGR(RQ1102)
   CLUSQT(QALIAS)                          CLUSTIME(12.27.48)
   CLWLPRTY(0)                             CLWLRANK(0)
   DEFBIND(OPEN)                           DEFPRTY(0)
   DEFPSIST(YES)                           DEFPRESP(SYNC)
   DESCR(IIBAPP - alias queue for ODM)     PUT(ENABLED)
   QMID(RQ1102_2019-09-16_10.54.14)     
AMQ8409: Display Queue details.
   QUEUE(IIBAPP.SMDS.LOV.TO.ODM.FEED.EVENT)
   TYPE(QCLUSTER)                          ALTDATE(2020-07-24)
   ALTTIME(12.13.59)                       CLUSDATE(2020-07-24)
   CLUSTER(RC11)                           CLUSQMGR(RQ1115)
   CLUSQT(QALIAS)                          CLUSTIME(08.33.32)
   CLWLPRTY(0)                             CLWLRANK(0)
   DEFBIND(OPEN)                           DEFPRTY(0)
   DEFPSIST(YES)                           DEFPRESP(SYNC)
   DESCR(ODM - Alias queue targets IIB cluster queue)
   PUT(ENABLED)                            QMID(RQ1115_2020-07-20_09.47.52)
AMQ8409: Display Queue details.
   QUEUE(IIBAPP.SMDS.RKST.TO.ODM.FEED.EVENT)
   TYPE(QCLUSTER)                          ALTDATE(2020-07-24)
   ALTTIME(12.14.14)                       CLUSDATE(2020-07-24)
   CLUSTER(RC11)                           CLUSQMGR(RQ1115)
   CLUSQT(QALIAS)                          CLUSTIME(08.33.32)
   CLWLPRTY(0)                             CLWLRANK(0)
   DEFBIND(OPEN)                           DEFPRTY(0)
   DEFPSIST(YES)                           DEFPRESP(SYNC)
   DESCR(ODM - Alias queue targets IIB cluster queue)
   PUT(ENABLED)                            QMID(RQ1115_2020-07-20_09.47.52)
     9 : DISPLAY QSTATUS(*) ALL
AMQ8450: Display queue status details.
   QUEUE(KMQ.IRA.AGENT.QUEUE.5F3E44962392B42F)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(1)                              LGETDATE(2020-09-24)
   LGETTIME(10.14.46)                      LPUTDATE(2020-09-24)
   LPUTTIME(10.14.46)                      MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME(1845, 1134)
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(MONITORING.ACCOUNTING.EVENTS)     TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(MONITORING.STATISTICS.EVENTS)     TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(1)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(ODM.DTEXTRACT.FEED)               TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(RQ1115.DEAD.DLQ)                  TYPE(QUEUE)
   CURDEPTH(4956)                          IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE(2020-09-11)                    LPUTTIME(09.59.59)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(1617488)                         OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(SMDS.LOV.TO.ODM.FEED)             TYPE(QUEUE)
   CURDEPTH(1)                             IPPROCS(0)
   LGETDATE(2020-09-24)                    LGETTIME(10.00.00)
   LPUTDATE(2020-09-24)                    LPUTTIME(10.10.33)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(297)                             OPPROCS(1)
   QTIME(999999999, 999999999)             UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(SMDS.RKST.TO.ODM.FEED)            TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.ADMIN.ACCOUNTING.QUEUE)    TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.ADMIN.ACTIVITY.QUEUE)      TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.ADMIN.CHANNEL.EVENT)       TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
